vless://15398933-070d-4ea2-9697-5fcd79793c97@91.99.54.106:443?security=none%3D%2F%40Telegram-%7C-%40TEHRANARGO-%7C-%40Telegram-%7C-%40TEHRANARGO-%7C-%40Telegram-%7C-%40TEHRANARGO-%7C-%40Telegram-%7C-%40TEHRANARGO-%7C-%40Telegram-%7C-%40TEHRANARGO-%7C-%40TEHRANARGO&encryption=none&host=zula.ir&headerType=http&type=tcp#R 🚩 | @VPNineh | 2.58%20t.me%2Frjsxrd
vless://75851373-9166-4413-bcb4-e995135ca3ce@dlbazi3.ketakhan.sbs:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&insecure=0&host=my.d-service.sbs&type=ws&allowInsecure=0&sni=my.d-service.sbs#%E5%BE%B7%E5%9B%BD_041704070%20t.me%2Frjsxrd
vless://337582a5-3705-11f1-953f-dc08fb041e0d@de41.gosocial.today:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GAT-fh13Ajh__w7tYYV4rUfHV9aiDIg2NxVumJGUGgM&security=reality&sid=deadbeef42&sni=www.apple.com&type=tcp#%E5%BE%B7%E5%9B%BD_041704071%20t.me%2Frjsxrd
vless://43488128-319e-f480-64ea-0acdc712e2a8@45.77.66.142:443?allowInsecure=0&sni=www.zalando.de&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#%E5%BE%B7%E5%9B%BD_041704072%20t.me%2Frjsxrd
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@reserve.pilates.rodeo:2053?allowInsecure=1&alpn=http%2F1.1%2Ch2&encryption=none&security=tls&serviceName=grpc&sni=nice.ducks.tel&type=grpc#%E5%BE%B7%E5%9B%BD_041704073%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.58.32.115:12001?encryption=none&security=tls&sni=sni.111000.v6.navy&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#%E5%BE%B7%E5%9B%BD_041704074%20t.me%2Frjsxrd
vless://f3a1017d-1ebf-11f1-8cae-c3845d39d2de@81.19.141.91:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=cafe01234567&type=tcp&headerType=none#%E5%BE%B7%E5%9B%BD_041704075%20t.me%2Frjsxrd
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42622?host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#%E5%BE%B7%E5%9B%BD_041704076%20t.me%2Frjsxrd
vless://b738db04-c73c-4551-b6f2-9041e93914d4@de2.sanzone.ir:4040?encryption=none&headerType=http&host=soft98.ir&security=none&type=tcp#%E5%BE%B7%E5%9B%BD_041704077%20t.me%2Frjsxrd
vless://f3a1017d-1ebf-11f1-8cae-c3845d39d2de@104.194.158.95:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=cafe01234567&sni=www.apple.com&type=tcp#%E5%BE%B7%E5%9B%BD_041704078%20t.me%2Frjsxrd
vless://00000000-0000-4000-8000-000000000000@84.247.129.205:4433?allowInsecure=1&encryption=none&host=sub.mot.ip-ddns.com&security=tls&sni=sub.mot.ip-ddns.com&type=ws#%E5%BE%B7%E5%9B%BD_041704079%20t.me%2Frjsxrd
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43393?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#%E5%BE%B7%E5%9B%BD_041704080%20t.me%2Frjsxrd
vless://197a0c0a-574d-497a-9e44-7bec185f8662@45.141.119.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k-K00UP1HMBhLZ1aUbSxL8_E9Rqq3wEoTzF-howkr1k&security=reality&sid=e927b04b7e93280c&sni=swi-mws.onnstreaming.ru&type=tcp#%E5%BE%B7%E5%9B%BD_041704081%20t.me%2Frjsxrd
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@104.194.158.80:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=a1b2c3d4e5f6&sni=www.apple.com&type=tcp#%E5%BE%B7%E5%9B%BD_041704082%20t.me%2Frjsxrd
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@81.19.141.68:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=cafe01234567&sni=www.apple.com&type=tcp#%E5%BE%B7%E5%9B%BD_041704083%20t.me%2Frjsxrd
vless://43488128-319e-f480-64ea-0acdc712e2a8@136.244.93.228:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ic2uiGhkBgJUsY0CZUBqa1y22V_BO7F4S93Zgk_ir2c&security=reality&sid=a1b2c3d4e5f67890&sni=www.booking.com&type=tcp#%E5%BE%B7%E5%9B%BD_041704084%20t.me%2Frjsxrd
vless://43488128-319e-f480-64ea-0acdc712e2a8@213.202.223.72:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gch4w4OXSvfllKqDfUuk4S-waCqmPfKvLaqnu0qKkiI&security=reality&sid=5eb59ee7bbb4b114&sni=www.booking.com&type=tcp#%E5%BE%B7%E5%9B%BD_041704085%20t.me%2Frjsxrd
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@37.120.188.79:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fpics%2Fanime&security=tls&sni=edt2.btxst.eu.cc&type=ws#%E5%BE%B7%E5%9B%BD_041704086%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.99.60.34:2053?encryption=none&security=tls&sni=sni.111000.v6.navy&type=ws&host=sni.111000.v6.navy&path=%2F#%E5%BE%B7%E5%9B%BD_041704087%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.146.12.230:443?path=/?ed=2560&Telegram🎖@YamYamProxy&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#%E5%BE%B7%E5%9B%BD_041704088%20t.me%2Frjsxrd
vless://cbd8b498-6685-4528-badf-ada3a4cfdc3b@146.75.121.57:80?encryption=none&amp%3Bsecurity=none&amp%3Btype=xhttp&amp%3Bhost=tignaltofan.global.ssl.fastly.net&amp%3Bpath=/TignaliSWithYou&amp%3Bmode=auto#%E5%BE%B7%E5%9B%BD_041704089%20t.me%2Frjsxrd
vless://00000000-0000-4000-8000-000000000000@146.70.20.103:20205?allowInsecure=1&encryption=none&host=atgr83pyg-gy4t6-79mqpil2.gike.dpdns.org&path=%2F%40Marisa_kristi&security=tls&sni=atgr83pyg-gy4t6-79mqpil2.gike.dpdns.org&type=ws#%E5%BE%B7%E5%9B%BD_041704090%20t.me%2Frjsxrd
vless://00000000-0000-4000-8000-000000000000@146.70.20.108:20205?allowInsecure=1&encryption=none&host=qle9crwh4e2t4rtrw43k0bnyx1.luyuju.dpdns.org&path=%2F%40Marisa_kristi&security=tls&sni=qle9crwh4e2t4rtrw43k0bnyx1.luyuju.dpdns.org&type=ws#%E5%BE%B7%E5%9B%BD_041704091%20t.me%2Frjsxrd
vless://00000000-0000-4000-8000-000000000000@146.70.20.97:20205?allowInsecure=1&encryption=none&host=atgr83pyg-gy4t6-79mqpil2.gike.dpdns.org&path=%2F%40Marisa_kristi&security=tls&sni=atgr83pyg-gy4t6-79mqpil2.gike.dpdns.org&type=ws#%E5%BE%B7%E5%9B%BD_041704092%20t.me%2Frjsxrd
vless://00000000-0000-4000-8000-000000000000@212.52.1.202:81?allowInsecure=1&encryption=none&host=jmc9f8ao6n5xq.saghv.filegear-sg.me&path=%2F%40Marisa_kristi&security=tls&sni=jmc9f8ao6n5xq.saghv.filegear-sg.me&type=ws#%E5%BE%B7%E5%9B%BD_041704093%20t.me%2Frjsxrd
vless://029c403f-19aa-4210-8d49-8e8db39aecfd@ug02nvm1ra4.country-24.de-nfast.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&type=tcp#%E5%BE%B7%E5%9B%BD_041704094%20t.me%2Frjsxrd
vless://39ad7d26-09a1-41c1-9a30-d17dfd28de2d@45.90.99.242:8443?security=reality&encryption=none&pbk=LJkDgEjaOEpTTHz4NDhDfE-NUqHVrSIx_OWUekbCqTY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=22#%E5%BE%B7%E5%9B%BD_041704095%20t.me%2Frjsxrd
vless://f165ea66-6229-4919-9f82-913e02895571@5ktelvkeld4.country-24.de-nfast.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&type=tcp#%E5%BE%B7%E5%9B%BD_041704096%20t.me%2Frjsxrd
vless://5aba5b77-48eb-4ae2-b60d-5bfee7ac169e@80.76.32.12:443?encryption=none&security=tls&sni=kuangbao.xiejiang.dpdns.org&type=ws&host=kuangbao.xiejiang.dpdns.org&path=%2F%3Fed%3D2560#%E5%BE%B7%E5%9B%BD_041704097%20t.me%2Frjsxrd
vless://029cf202-020c-42a5-8186-1a831c8322c5@45.80.111.24:80?encryption=none&security=none&type=ws&host=rain.leemurda187.xyz&path=%2Fvless%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#%E5%BE%B7%E5%9B%BD_041704098%20t.me%2Frjsxrd
vless://029cf202-020c-42a5-8186-1a831c8322c5@5.10.214.24:80?encryption=none&security=none&type=ws&host=rain.leemurda187.xyz&path=%2Fvless%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#%E5%BE%B7%E5%9B%BD_041704099%20t.me%2Frjsxrd
vless://029cf202-020c-42a5-8186-1a831c8322c5@5.10.215.24:80?encryption=none&security=none&type=ws&host=rain.leemurda187.xyz&path=%2Fvless%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#%E5%BE%B7%E5%9B%BD_041704100%20t.me%2Frjsxrd
vless://029cf202-020c-42a5-8186-1a831c8322c5@77.37.33.24:80?encryption=none&security=none&type=ws&host=rain.leemurda187.xyz&path=%2Fvless%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#%E5%BE%B7%E5%9B%BD_041704101%20t.me%2Frjsxrd
vless://bf026898-1c13-465e-ae62-2128f6f5126e@2.59.133.130:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TYGNzNJ_2ru-WgMXXCHiw5pTF4WS9q0aja9aFgskChY&security=reality&sid=ad7dab462a323c&sni=sun6-22.userapi.com&type=tcp#%E5%BE%B7%E5%9B%BD_041704102%20t.me%2Frjsxrd
vless://2402d74e-dbad-4ce3-9c0b-9202714715dc@193.23.222.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=as-de1.agveit.pro&pbk=FzO5Qgaglzys8dOBiDdrHS_jajQaZaiP5BdV-eWuhA8&sid=b50c2606d8b8cda5#%E5%BE%B7%E5%9B%BD_041704103%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.71.60.191:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VpnConnects&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#%E5%BE%B7%E5%9B%BD_041704104%20t.me%2Frjsxrd
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@77.37.33.169:80?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#%E5%BE%B7%E5%9B%BD_041704105%20t.me%2Frjsxrd
vless://64d3d460-d940-4db3-a34f-45ee82a51731@146.75.121.57:80?encryption=none&security=none&type=xhttp&host=tignaltofan.global.ssl.fastly.net&path=/TignaliSWithYou&mode=auto#%E5%BE%B7%E5%9B%BD_041704106%20t.me%2Frjsxrd
vless://Azarakhsh_Proxy@speedtest-fr5.gcore.com:80?path=@Azarakhsh_Proxy/?ed=443&security=none&encryption=none&host=mesterfaloower.ir&type=httpupgrade#%E5%BE%B7%E5%9B%BD_041704107%20t.me%2Frjsxrd
vless://b8d29213-a2d4-4e90-9945-ad50e7bfff39@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=springhqtelegram.global.ssl.fastly.net&path=/SpringHQ@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ?ed=80&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#%E5%BE%B7%E5%9B%BD_041704108%20t.me%2Frjsxrd
vless://cf04c933-06b0-4af6-a529-34e9f33753ff@146.75.119.82:80?security=none&type=xhttp&headerType=&path=/SpringHQ@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ?ed=80&host=springhqtelegram.global.ssl.fastly.net&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#%E5%BE%B7%E5%9B%BD_041704109%20t.me%2Frjsxrd
vless://d5657005-94be-4198-80cf-f9a814bad404@188.244.122.136:80?mode=auto&path=dl?ed=2560&security=none&encryption=none&extra={"downloadSettings":{"address":"188.244.122.136","port":443,"network":"xhttp","security":"tls","tlsSettings":{"serverName":"s1.utuvpn.org","fingerprint":"chrome"},"xhttpSettings":{"path":"/dl?ed=2560","host":"s1.utuvpn.org","mode":"auto"}}}&host=s2.utuvpn.org&fp=chrome&type=xhttp&sni=s2.utuvpn.org#%E5%BE%B7%E5%9B%BD_041704110%20t.me%2Frjsxrd
vless://e348b823-7c0c-437c-abf1-91aee7de880a@CP15.PRODNSSPEED10.IR:2083?note=---Telegram---@NetifyVPN---&type=grpc&security=tls&sni=Touch.followerarzon1.com&allowInsecure=1&serviceName=Love&mode=multi&encryption=none#%E5%BE%B7%E5%9B%BD_041704111%20t.me%2Frjsxrd
vless://e44c7628-57ac-4032-a275-b0054ee30a6d@emilnolde.fineartsnet.org:443?path=/NatureSeKalaTeacherUpLoadsSchematicPretenderPacifistEarthenVealPrisonBackdropSequelRetyingDecimalSmugglingResubmitCrustBacteriumMarchPromptlyClauseUnglueSecludedLadybugVisorDefrostSmogOvereagerVixenEnforcerRemarrySpottedDevoutlySarcasticUnknottedReclaimShowoffSuddenDawdlerZoningSeventyProvenAerosolCohesiveEmblazeAstrideHutPerfectlyThemeUnabashedSpiderQuarryOnionDangBarretteBoatDirectiveSwooshUpcomingTattleZed?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=httpupgrade&allowInsecure=0&sni=emilnolde.fineartsnet.org#%E5%BE%B7%E5%9B%BD_041704112%20t.me%2Frjsxrd
vless://e6cf712c-7c48-466c-aaed-4154b276a4a4@91.107.208.24:443?security=none&encryption=none&headerType=none&type=tcp#%E5%BE%B7%E5%9B%BD_041704113%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@49.13.64.206:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&telegram🇨🇳+@wangcai2#%E5%BE%B7%E5%9B%BD_041704114%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.117.57.4:2053?type=ws&security=tls&sni=sni.111000.indevs.in&host=sni.111000.indevs.in&path=/?ed=2560&Telegram🇨🇳+@WangCai2#%E5%BE%B7%E5%9B%BD_041704115%20t.me%2Frjsxrd
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@46.101.250.238:2083?type=ws&security=tls&path=/danfeng&sni=snippet.danfeng.gv.uy&fp=chrome#%E5%BE%B7%E5%9B%BD_041704116%20t.me%2Frjsxrd
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@138.68.64.213:2096?amp%3Bsecurity=tls&amp%3Bfp=random&amp%3Balpn=http/1.1&amp%3Bsni=snippet.danfeng.ee.cd&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bhost=snippet.danfeng.ee.cd&amp%3Bpath=/danfeng#%E5%BE%B7%E5%9B%BD_041704117%20t.me%2Frjsxrd
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@157.230.101.36:2087?&security=tls&fp=chrome&alpn=http/1.1&sni=snippet.danfeng.gv.uy&type=ws&headerType=none&host=snippet.danfeng.gv.uy&path=/danfeng#%E5%BE%B7%E5%9B%BD_041704118%20t.me%2Frjsxrd
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@46.101.202.7:2087?&security=tls&fp=chrome&alpn=http/1.1&sni=snippet.danfeng.casacam.net&type=ws&headerType=none&host=snippet.danfeng.casacam.net&path=/danfeng#%E5%BE%B7%E5%9B%BD_041704119%20t.me%2Frjsxrd
vless://26524cce-d514-4014-a426-365fb266a14d@57.129.63.64:8443?&security=tls&fp=chrome&sni=cyuxj212pnq.chinat.indevs.in&type=ws&headerType=none&host=cyuxj212pnq.chinat.indevs.in&path=/danfeng#%E5%BE%B7%E5%9B%BD_041704120%20t.me%2Frjsxrd
vless://d2735435-0caa-476d-9b7e-44d77305c3ec@pxecmt1.azangooo.ir:2053?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=cpt1.digitstocks.ir&fp=chrome&type=ws&allowInsecure=0&sni=MS_sw7a2b1bc5ab0a6752-sfX.digitstocks.ir#%E5%BE%B7%E5%9B%BD_041704121%20t.me%2Frjsxrd
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@202.61.200.220:8080?encryption=none&security=tls&sni=snippet.danfeng.kozow.com&type=ws&host=snippet.danfeng.kozow.com&path=%2Fdanfeng%3Fed%3D2560#%E5%BE%B7%E5%9B%BD_041704122%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.214.191:2096?encryption=none&security=tls&sni=sni.my111000.tech&type=ws&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560#%E5%BE%B7%E5%9B%BD_041704123%20t.me%2Frjsxrd
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@202.61.193.248:443?encryption=none&security=tls&sni=dp.ylks.xyz&type=ws&host=dp.ylks.xyz&path=%2Fblue#%E5%BE%B7%E5%9B%BD_041704124%20t.me%2Frjsxrd
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@45.80.111.38:2096?encryption=none&security=tls&type=ws&sni=juzibaipiao.5112233.xyz&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#%E5%BE%B7%E5%9B%BD_041704125%20t.me%2Frjsxrd
vless://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%E5%BE%B7%E5%9B%BD_041704126%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.135.9.138:2096?type=ws&encryption=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&security=tls&sni=sni.111000.indevs.in&fp=chrome#%E5%BE%B7%E5%9B%BD_041704127%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.95.65.36:8443?type=ws&encryption=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&security=tls&sni=sni.111000.indevs.in&fp=chrome#%E5%BE%B7%E5%9B%BD_041704128%20t.me%2Frjsxrd
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@188.244.122.109:443?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=twitterfreecodestg%40zdyz2security%3Dtls#%E5%BE%B7%E5%9B%BD_041704129%20t.me%2Frjsxrd
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.80.111.27:443?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=tg%40zdyz2#%E5%BE%B7%E5%9B%BD_041704130%20t.me%2Frjsxrd
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@188.244.122.85:443?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=%2Ftg%40zdyz2#%E5%BE%B7%E5%9B%BD_041704131%20t.me%2Frjsxrd
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.80.111.213:443?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=tg%40zdyz2#%E5%BE%B7%E5%9B%BD_041704132%20t.me%2Frjsxrd
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@3.68.31.54:443?encryption=none&security=tls&sni=hz.ylks.xyz&type=ws&host=hz.ylks.xyz&path=%2Fblue#%E5%BE%B7%E5%9B%BD_041704133%20t.me%2Frjsxrd
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@3.67.232.136:443?encryption=none&security=tls&sni=vz.ylks.xyz&type=ws&host=vz.ylks.xyz&path=%2Fpai6buclahf9cxx3%3Fed%3D2560#%E5%BE%B7%E5%9B%BD_041704134%20t.me%2Frjsxrd
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@3.67.232.136:443?encryption=none&security=tls&sni=hz.ylks.xyz&type=ws&host=hz.ylks.xyz&path=%2Fblue#%E5%BE%B7%E5%9B%BD_041704135%20t.me%2Frjsxrd
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@3.69.0.8:443?encryption=none&security=tls&sni=hz.ylks.xyz&type=ws&host=hz.ylks.xyz&path=%2Fblue#%E5%BE%B7%E5%9B%BD_041704136%20t.me%2Frjsxrd
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@188.244.122.57:443?encryption=none&security=tls&sni=kz.ylks.xyz&type=ws&host=kz.ylks.xyz&path=%2Fblue#%E5%BE%B7%E5%9B%BD_041704137%20t.me%2Frjsxrd
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@185.135.9.15:443?encryption=none&security=tls&sni=kz.ylks.xyz&type=ws&host=kz.ylks.xyz&path=%2Fblue#%E5%BE%B7%E5%9B%BD_041704138%20t.me%2Frjsxrd
vless://1596e7f0-2106-468f-e2b0-93f19e83bd0c@116.203.149.241:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=wxzZx9_9R0QXG4Hjc8e3_ckaUIbn9oKc5yKsBqh8ulc&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;serviceName=@ipV2Ray&amp;sni=greenpepper.ir&amp;sid=a18472f7#%E5%BE%B7%E5%9B%BD_041704139%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.147.10.210:8881?type=ws&security=tls&sni=&host=sni.111000.dynv6.net&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704140%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.135.9.238:2096?type=ws&security=tls&sni=&host=sni.jpmj.dev&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704141%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@3.67.232.136:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704142%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@3.79.219.135:2053?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704143%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@37.120.186.102:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704144%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@49.13.154.236:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704145%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.75.198.50:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704146%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.238.203.104:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704147%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.238.203.76:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704148%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.37.33.138:2096?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#%E5%BE%B7%E5%9B%BD_041704149%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@85.192.63.123:2053?type=ws&security=tls&sni=&host=sni.111000.dynv6.net&path=%2F%253Fed%253D2560%2526#%E5%BE%B7%E5%9B%BD_041704150%20t.me%2Frjsxrd
